T 1587733168 18<26Khaytsus18>	Maybe... 32 colors?
T 1612963992 18<22Southern_Gentlem18>	rustysysdev_,  or you can run a ethernet cable and be done
T 1612964023 18<28rustysysdev_18>	It also seems to recognize the wifi card, but I `just` noticed this in the logs...
T 1612964025 18<22Southern_Gentlem18>	or build a iso with everything you need
T 1612964036 18<28rustysysdev_18>	https://github.com/rhinstaller/anaconda/blob/f7fa0246dd90e3b4c115a4b2c6e3549acd13660f/pyanaconda/modules/network/initialization.py#L90
T 1612964148 18<28rustysysdev_18>	I'll probably just end up using an ethernet cable, but It would have been great to see the wifi working here... :P
T 1612964158 18<28rustysysdev_18>	Southern_Gentlem, Thanks
T 1612964185 18<26Khaytsus18>	Wifi works perfectly fine, but...  I guess the server iso doesn't have something in it.  I wasn't aware of that.
T 1612964234 18<28rustysysdev_18>	Khaytsus, WiFi works great for me too until I try to use it inside of kickstart.
T 1612964274 18<28rustysysdev_18>	Works properly on the same ISO when installed manually
T 1612964502 18<22Southern_Gentlem18>	rustysysdev_, so do a manual install and copy the ks out of the /root
T 1612964625 18<28rustysysdev_18>	Southern_Gentlem, I did that for my initial ks.cfg but the wifi settings were not reflected there.  Looking at it more closely I don't think that kickstar supports WiFi configuration (although it has it in the docs)
T 1612964641 18<28rustysysdev_18>	seems to find the wireless interfaces and manually skip them
T 1612964641 18<28rustysysdev_18>	https://github.com/rhinstaller/anaconda/blob/f7fa0246dd90e3b4c115a4b2c6e3549acd13660f/pyanaconda/modules/network/initialization.py#L87-L91
T 1612964651 18<19zxd18>	hi
T 1612964667 18<19zxd18>	where are the kernel headers in https://kojipkgs.fedoraproject.org//packages/kernel/5.3.11/200.fc30/x86_64/
T 1612964674 18<19zxd18>	there is only devel package
T 1612964683 18<22Southern_Gentlem18>	zxd, f30 is eol
T 1612964740 18<22Southern_Gentlem18>	so get the next lower one will work
T 1612964827 18<19zxd18>	when it becomes eol the headers are removed?
T 1612964827 18<22Southern_Gentlem18>	zxd look on koji.fedoraproject.org
T 1612964878 20*	Disconnected (20)
T 1612964924 20*	Disconnected (20Remote host closed socket)
T 1612964980 20*	Disconnected (20Remote host closed socket)
T 1612965037 20*	Disconnected (20Remote host closed socket)
T 1612965088 20*	Disconnected (20Remote host closed socket)
T 1612965114 19*	Now talking on 22#fedora
T 1612965114 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1612965114 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Fri Dec 11 00:23:09 2020)
T 1612965114 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1612965470 18<19zxd18>	because technology moves too fast
T 1612965528 18<22Southern_Gentlem18>	so run something like centos that has a 10 year lifespan
T 1612965541 18<26Khaytsus18>	Wellllllllll
T 1612965557 18<22Southern_Gentlem18>	i am hoping that box in not internet facing
T 1612965558 18<26Khaytsus18>	zxd: You update yearly with Fedora and you're fine..  That's not that bad.
T 1612965628 18<19zxd18>	Southern_Gentlem: no
T 1612966022 18<28gnafu18>	I've been really happy with DNF System Upgrade the past several releases (or really, since whenever it was introduced).  I don't think I've encountered any issues that required major work to fix (or any issues at all).
T 1612966041 18<22Southern_Gentlem18>	zxd take a look at https://fedoraproject.org/wiki/DNF_system_upgrade#Optional_post-upgrade_tasks
T 1612966127 24*	28mboddu_ is now known as 18mboddu
T 1612966474 22*	26ChanServ gives channel operator status to 18Southern_Gentlem
T 1612966496 22*	26Southern_Gentlem sets mode 24-r on 22#fedora
T 1612966537 22*	26Southern_Gentlem removes channel operator status from 18Southern_Gentlem
T 1612967150 24*	28Guest9870 is now known as 18raomohsinkhan
T 1612967154 18<29raomohsinkhan18>	hi
T 1612967472 18<28Lohyna18>	raomohsinkhan: hi
T 1612967735 24*	28mayday_jay is now known as 18lektrik
T 1612967747 18<28Lohyna18>	What IRC client you guys use?
T 1612967774 18<22Southern_Gentlem18>	hexchat
T 1612967774 18<28gnafu18>	Lohyna: I use Irssi running in a tmux session.
T 1612967808 18<28gnafu18>	lohyna__: ^
T 1612967820 24*	28lohyna__ is now known as 18Lohyna
T 1612967848 18<19VinAlencc40418>	Hexchat and/or WeeChat
T 1612968015 18<27Mr_Ecko18>	Hi, I've set up a keyboard to open a program with the "super + 2" key combination. However when I type that combination it opens the gnome calendar. What gives?
T 1612968035 18<27Mr_Ecko18>	s/keyboard/keyboard shortcut/
T 1612968057 18<28Lohyna18>	Just wondering why irc chats are so outdated in UI terms. I know that irc does not need all effects and stuff but still
T 1612968117 18<19VinAlencc40418>	Lohyna, like what?
T 1612968128 18<22akik18>	Lohyna: because the point of the chat is chat, not bells and whistles
T 1612968137 18<25foomf18>	I've always kind of wondered that too. Like, why IRC hasn't changed in like... 20 years lol
T 1612968173 18<28gnafu18>	I think it's infinitely more accessible than something that promotes the use of emoji and animated GIFs.
T 1612968191 18<28Lohyna18>	foomf, ahahhahahh
T 1612968197 18<28gnafu18>	Plain text communication is an important thing to have available.
T 1612968205 18<19VinAlencc40418>	gnafu, I agree with you
T 1612968277 18<28Lohyna18>	IRC is very flexible, so why not have beautiful client :)
T 1612968299 18<25foomf18>	I actually think hexchat looks fine
T 1612968314 18<25foomf18>	at least on my system/desktop environment. On windows hexchat looks like its from windows 95 though lol
T 1612968325 18<28gnafu18>	Hehe.
T 1612968333 18<25foomf18>	but that's often the case for multiplatform apps that use native gui toolkits for each platform
T 1612968334 18<28gnafu18>	But yeah, there are several GUI IRC clients.
T 1612968341 18<28gnafu18>	And browser-based ones.
T 1612968373 18<28gnafu18>	I used Trillian for IRC a looong time ago (but not freenode).
T 1612968384 18<25coz_18>	you can theme hexchat, though I am not sure this has to do with fedora specifically
T 1612968390 18<28Lohyna18>	gnafu, yeah, found some with fine ui like Srain and Polari
T 1612968421 18<28gnafu18>	I like how I can just leave Irssi-in-tmux running on my server and have logs of what I missed while I was away.
T 1612968536 18<28Lohyna18>	gnafu, ohh, i'd like to learn how to use weechat, i know that's not so hard but still
T 1612968562 18<28Lohyna18>	It's just cool to chat in terminal
T 1612968600 18<28Lohyna18>	but i suppose not so comfortable
T 1612968608 18<25coz_18>	just in case you guys forgot ther is # fedora-offtopic %)
T 1612968637 18<22Southern_Gentlem18>	coz_, no there isnt there is #fedora-social
T 1612968665 18<25coz_18>	Southern_Gentlem, right I just thought I would throw someone off balance
T 1612968702 18<25foomf18>	freenode let me join "#fedora-offtopic" but the only "person" in the channel with me is "ChanServ"
T 1612968714 18<25foomf18>	you threw me off balance lol
T 1612968734 18<25foomf18>	I'm so new to irc, I've only been using it f or like a day
T 1612968742 18<25coz_18>	foomf, cool %) now you can try #fedora-social
T 1612968758 18<22Southern_Gentlem18>	chi chat in here is fine until someone has a #fedora issue they want help with
T 1612968784 18<25coz_18>	Southern_Gentlem, sounds reasonable
T 1612968805 18<25coz_18>	my cat sheds alot
T 1612968815 18<22Southern_Gentlem18>	the channel stays idle 70% of the time
T 1612968838 18<22Southern_Gentlem18>	coz well lets keep it to linux/application related
T 1612968864 18<25coz_18>	Southern_Gentlem,  ah ok, lol,
T 1612968867 18<25foomf18>	I kind of have a vague linux question. I've heard this term "ricing" before when it comes to linux desktops, but I have no idea what it means. Does anyone here know?
T 1612968936 18<22Southern_Gentlem18>	not to desktops
T 1612968964 18<28gnafu18>	foomf: It comes from people doing little, mostly cosmetic modifications to Japanese cars thinking they're getting big performance boosts.
T 1612968968 18<25coz_18>	foomf, I believe it means changing themes, icons, etc to your liking and fedora MATE is especially keen for that
T 1612968978 18<28gnafu18>	And then people doing similar things with compilers, like tiny tweaks for their hardware.
T 1612968997 18<28gnafu18>	Putting in more effort customizing than you get out of it.
T 1612969026 18<28gnafu18>	The origin of the term is potentially offensive, referring to things like Honda Civics as "rice burners".
T 1612969033 18<28gnafu18>	( https://en.wikipedia.org/wiki/Rice_burner )
T 1612969038 18<25foomf18>	ah I think I understand, thanks!
T 1612969052 18<22Southern_Gentlem18>	and linux easily out performs M$ on the same hardware
T 1612969064 18<25coz_18>	^^^^^^
T 1612969107 18<25foomf18>	now if only linux could run all the stuff M$ could ;;
T 1612969149 24*	28lohyna is now known as 18Lohyna
T 1612969154 18<22Southern_Gentlem18>	foomf, like
T 1612969165 24*	28Lohyna is now known as 18Lolkamui
T 1612969182 24*	28Lolkamui is now known as 18Lohyna
T 1612969185 18<25foomf18>	are you asking me what doesn't run on linux?
T 1612969216 18<27Mr_Ecko18>	Games :)
T 1612969219 18<22Southern_Gentlem18>	i am asking to clarify your earlier statement
T 1612969222 18<28gnafu18>	Wine has gotten pretty good for some things.  Also, Microsoft provides developer VM images of Windows 10 you could run in virt-manager if you needed.
T 1612969229 18<28Lohyna18>	Mr_Ecko: that's a good one
T 1612969241 18<22Southern_Gentlem18>	steam has came a long way on the games side
T 1612969275 18<28Lohyna18>	Mr_Ecko: but honesty i can play now preaty good with wine and proton
T 1612969298 18<22Southern_Gentlem18>	the only thing i use windows for now, is to do my taxes, and do Amateur Radio testing sessions
T 1612969300 18<27Mr_Ecko18>	Yeah, it was meant as a joke. A lot of games do run now
T 1612969311 18<27Mr_Ecko18>	And Valve is actively trying to get more to run on Linux too
T 1612969315 18<27Mr_Ecko18>	It's all great
T 1612969320 18<25foomf18>	oh. I have a plex media server and while the client does kind of work in the web browser, its not as polished. Music playback likes to randomly stop. There's a plex media player for linux I cound, but its suuuper bare bones and doesn't do much. I also have a tidal music subscription but I haven't found a way to get it working on linux.
T 1612969352 18<28Lohyna18>	Southern_Gentlem: i need Windows for college, so dualboot with fedora(
T 1612969394 18<22Southern_Gentlem18>	tbh in 5 years i suspect M$ will be a DE in linux
T 1612969445 18*	22Southern_Gentlem $dayjob is Windows Admin at a Uni
T 1612969468 18<25foomf18>	Southern_Gentlem: I doubt that. Too much legacy software on windows. One of windows' biggest selling points is its backwards compatibility. There's too much legacy software in the enterprise space for M$ to do something like that.
T 1612969635 18<22Southern_Gentlem18>	foomf, time will tell
T 1612969670 18<22Southern_Gentlem18>	all the software my people need runs on window,linux and OSx
T 1612969716 18<25foomf18>	also slightly related to fedora, how did this person get their gnome to look like this? https://imgur.com/A4Sbgkh
T 1612969780 18<20zuvy18>	foomf: looks like the gnome extension Dash to Panel
T 1612969832 18<25foomf18>	zuvy: thanks!
T 1612969962 18<25foomf18>	maaan now I wish I could get more into customizing my linux
T 1612969993 18<22Southern_Gentlem18>	foomf, you can
T 1612970006 18<22Southern_Gentlem18>	but what is the real gain in the long run
T 1612970029 18<25foomf18>	I don't think I can. I don't know enough about how anything works, I'll probably just break something
T 1612970042 18<22Southern_Gentlem18>	foomf, thats what VM are for
T 1612970055 18<22Southern_Gentlem18>	so you can get in their and play
T 1612970062 18<22Southern_Gentlem18>	there rather
T 1612970072 18<25coz_18>	ease of use, creating a personal work flow
T 1612970082 18<25foomf18>	well also my system is working pretty well and you know what they say, don't fix what's not broken
T 1612970093 18<22Southern_Gentlem18>	thus a VM
T 1612970127 18<22Southern_Gentlem18>	fedora has great virtualization
T 1612970135 18<25foomf18>	I also feel really bad downloading packages from the repositories. They're hosting it for freee and here I am stealing bandwidth so I can experiment with things
T 1612970148 18<22Southern_Gentlem18>	they are ok with that
T 1612970197 18<22Southern_Gentlem18>	foomf, they know its open source and they support by being mirrors
T 1612970215 18<22Southern_Gentlem18>	you can setup a local mirror of your own if you want it
T 1612970248 18<25foomf18>	could that mirror be smart enough to only download packages as they're requested, or would it have to do a full download of every package under the sun?
T 1612970268 18<22Southern_Gentlem18>	they rsync daily
T 1612970291 18<22Southern_Gentlem18>	ok if you look at the fedora repos there are releases and updates
T 1612970303 18<22Southern_Gentlem18>	releases they pull once per release
T 1612970323 18<22Southern_Gentlem18>	updates change daily so thats the only thing they update daily
T 1612970363 18<22Southern_Gentlem18>	my local mirror i update daily and carry it home and update my machine there
T 1612970451 18<25coz_18>	foomf, out of curiosity, how new to linux are you? and congratulation for choosing fedora
T 1612970468 18<22Southern_Gentlem18>	i build updated respins daily so i use my personal mirror to do those so i am not downloading the same packages 8-9x
T 1612970525 18<25foomf18>	I'm actually not -that- new. My first fedora was 16. The vast majority of my linux experience is with servers and docker containers though. Headless stuff. I have a lot less experience when it comes to running linux on a desktop with desktop environments, window managers, etc etc
T 1612970576 18<22Southern_Gentlem18>	foomf, so a DE like xfce or LXDE maybe better for you than like gnome
T 1612970599 18<25foomf18>	I've almost always used xfce
T 1612970602 18<25foomf18>	right now I'm on cinnamon
T 1612970605 18<25coz_18>	or MATE not to keep repeating %)
T 1612970661 18<22Southern_Gentlem18>	the only thing i like about gnome is i can actually do everything and not take my hands off the keyboard
T 1612970697 18<22Southern_Gentlem18>	but i have a longer list of things about gnome that i dont like
T 1612970710 18<25coz_18>	I agree
T 1612970728 18<22Southern_Gentlem18>	mainly lost of freedom
T 1612970739 18<25coz_18>	which is why I prefer MATE,
T 1612970746 18<22Southern_Gentlem18>	i do as well
T 1612970787 18<25coz_18>	%)
T 1612970790 18<22Southern_Gentlem18>	that is what i like about Fedora we have lots of freedom to try different things and its still fedora
T 1612970812 18<25coz_18>	and with all that its near flawless stability
T 1612970873 18<25foomf18>	the thing that worries me the most is I'm not familiar with how x11 works, all the config files needed, etc. From what I understand you could install a minimal/headless fedora and then manually install the desktop environment of your choice, but I was warned it "wouldn't be the same" and I don't really know what that means so I'm just afraid to touch things/stray outside the sanctioned flow of installing destkop environments lol
T 1612970918 18<22Southern_Gentlem18>	foomf, so build vm and play
T 1612970927 18<22Southern_Gentlem18>	foomf, sudo fpaste --sysinfo
T 1612971017 18<25foomf18>	Southern_Gentlem: https://paste.centos.org/view/2ebf6e17
T 1612971090 18<22Southern_Gentlem18>	your processor supports virtualization and you have plenty of ram set up a testing environment and play
T 1612971128 18<22Southern_Gentlem18>	thats how you learn and lot of those things about X you really dont have to mess with
T 1612971160 18<25coz_18>	I agree! play untill you find the "work flow" that suits you
T 1612971174 18<22Southern_Gentlem18>	google is your friend
T 1612971279 18<25foomf18>	I usually have pretty bad luck virtualizing things but maybe it'll work better under linux or something
T 1612971363 18<22Southern_Gentlem18>	foomf take a look at https://docs.fedoraproject.org/en-US/quick-docs/getting-started-with-virtualization/
T 1612971387 18<22Southern_Gentlem18>	yes its native to fedora
T 1612971455 18<25foomf18>	I don't know if I have the storage space for virtualization
T 1612971474 18<25foomf18>	admittedly.... my storage situation is all sorts of messed up, the anaconda installer did weird things I don't understand
T 1612971480 18<25foomf18>	so I can't access most of my ssd
T 1612971605 18<25coz_18>	foomf, prior to install did you tick the box for making more room on the drive?
T 1612971628 18<25foomf18>	it was actually a fresh drive from amazon, nothing on it beforehand
T 1612971635 18<25coz_18>	OH!
T 1612971661 18<22Southern_Gentlem18>	foomf, go it an external usb and have fun
T 1612971678 18<25foomf18>	Southern_Gentlem: I don't understand
T 1612971716 18<25coz_18>	I think he meant a live usb??
T 1612971729 18<22Southern_Gentlem18>	no an external usb hardrive
T 1612971742 18<25coz_18>	ah yes that is also good
T 1612971773 18<25coz_18>	I use an external for fedora gnome/wayfire
T 1612971802 18<25foomf18>	I got around whatever the anaconda installer did by resizing a partition and then manually mounting it in that one file
T 1612971807 18<25foomf18>	procfs?
T 1612971832 18<25foomf18>	the anaconda made this huuuuge partition that's the vast majority of the storage, but I don't know where it is. It's not mounted to anything
T 1612971857 18*	25coz_ is perplexed
T 1612971860 18<25foomf18>	in my paste I sent: https://paste.centos.org/view/2ebf6e17 you can see it on line 91
T 1612971888 18<25foomf18>	I have no idea what that thing is, but in gparted it shows as being a huge partition that's hundreds of gb large. Even though in df it shows up pretty tiny
T 1612972058 18<27Mr_Ecko18>	I've set up a keyboard shortcut to open Terminal with the "super + 2" key combination. However when I type that combination it opens the gnome calendar. What gives?
T 1612972080 18<25foomf18>	this is what my gparted looks like: https://imgur.com/a/uyluXDj I resized /dev/sda3 to 60gb since I don't know where that space even goes anyways. That /dev/sda3 partition used to be "the rest of the drive", so about 200gb (its a 250gb drive). I shrunk the partition down to the size it is now. Made another partition (/dev/sda4) which I mounted manually in procfs, and then that unallocated space I'm saving for later. Do you guys know what is up with that
T 1612972080 18<25foomf18>	/dev/sda3?
T 1612972084 18<27Mr_Ecko18>	Same goes with Super + 3
T 1612972242 18<25foomf18>	Apparently my / root only has 3gb remaining. What anaconda did with the other 200gb of my ssd eludes me.
T 1612972289 18<25foomf18>	there's not even a / mount point in gparted though so I just don't know how any of this works
T 1612972302 18<25coz_18>	foomf, I was under the impression that fedora now defaulted to btrfs
T 1612972333 18<25foomf18>	there was a dropdown menu for the partition and I chose xfs
T 1612972343 18<25foomf18>	I don't remember why
T 1612972357 18<25foomf18>	is that what caused all this to go wrong?
T 1612972430 18<25coz_18>	foomf, not sure, let me upload an image of my gparted, hold on
T 1612972477 18<19Terminus18>	yep, that looks like partitioning gone wrong.
T 1612972539 18<25coz_18>	foomf,   https://ibb.co/xJ9G3wB
T 1612972552 18<19Terminus18>	foomf: what does your `sudo lvs` look like?
T 1612972563 18<25foomf18>	coz_ that's what I'm used to partition stuff looking like, that's what I expected to see
T 1612972596 18<25pdkl18>	question on fedora rawhide, i installed it, is it a rolling update type of thing?
T 1612972603 18<19Terminus18>	it looks like you have some unallocated space in your LVM.
T 1612972678 20*	Disconnected (20)
T 1612972730 20*	Disconnected (20Remote host closed socket)
T 1612972771 20*	Disconnected (20Remote host closed socket)
T 1612972820 20*	Disconnected (20Remote host closed socket)
T 1612972847 19*	Now talking on 22#fedora
T 1612972847 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1612972847 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Fri Dec 11 00:23:09 2020)
T 1612972848 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1612972863 18<25pdkl18>	i have client source code from the late 1990s still in my home dir
T 1612972880 18<22Southern_Gentlem18>	and hopefully you have it backed up
T 1612972888 18<25pdkl18>	not sure if it compiles, you never know who calls up "hey... can you update.. x feature.."
T 1612972906 18<25pdkl18>	yes its backed up and encrypted, per contract agreements
T 1612972918 18<25pdkl18>	why it takes hours its decrypting it
T 1612972930 18<25foomf18>	Terminus: What's a "PV"? And what do you mean by allocated? It says its size is 60gb but 15gb oare useable. At least, in gparted. In df it says only 15 is allocated... oh I guess that's what you mean.
T 1612972958 18<19Terminus18>	foomf: PV == LVM physical volume which is what your sda3 is.
T 1612972962 18<22Southern_Gentlem18>	foomf, by default / on a server install is 15G
T 1612972971 18<22Southern_Gentlem18>	so yes you need to enlarge it
T 1612972997 18<25foomf18>	oh. I did use the server installer yeah. The web installer thing
T 1612973000 18<25pdkl18>	speaking of fedora, first fedora i used was fedora core 4(?)
T 1612973010 18<22Southern_Gentlem18>	pdkl,  rookie
T 1612973013 18<19Terminus18>	foomf: if your only problem is the fact that you only have 3 GB left on your root volume, you'll need to resize the LV (logical volume) followed by resizing the filesystem.
T 1612973019 18<25pdkl18>	lol, i used slackware before that.
T 1612973030 18<22Southern_Gentlem18>	rhl4.2
T 1612973045 18<25pdkl18>	what a wonderful experience this linux world has become
T 1612973051 18<22Southern_Gentlem18>	yeah
T 1612973064 18<22Southern_Gentlem18>	and the kernel has come a long way
T 1612973065 18<25pdkl18>	now ever microsoft edge runs on linux.
T 1612973077 18<19Terminus18>	haha. i remember the days of compiling an emu10k1 driver because it wasn't mainline and it's kinda nice to have sound.
T 1612973080 18<25pdkl18>	microsoft-edge-dev-90.0.789.1-1.x86_64.
T 1612973081 18<25foomf18>	Terminus: how do I expand my root volume? I don't know what partition to expand.
T 1612973082 18<22akik18>	pdkl: and linux runs on windows as wsl 2 :)
T 1612973084 18<22Southern_Gentlem18>	well its chromium based now
T 1612973114 18<22Southern_Gentlem18>	foomf, google that
T 1612973117 18<25pdkl18>	code is the most used editor for developers now.. a MS product.. and main stream developers use fedora/ubuntu, and MS code
T 1612973131 18<19Terminus18>	foomf: https://linux.die.net/man/8/lvresize
T 1612973146 18<19_val_18>	What happened to certwatch in F32?
T 1612973150 18<25pdkl18>	Mozilla is now a Rust compilier company.   I started out on watcom C++ for DOS and OS/2
T 1612973175 18<25pdkl18>	Watcom.. what a discovery it was.
T 1612973176 18<22Southern_Gentlem18>	foomf, question do you hva backups ?
T 1612973210 18<25foomf18>	Southern_Gentlem: I don't know what an hva backup is
T 1612973253 18<22Southern_Gentlem18>	foomf, do you have a backup of your data
T 1612973270 18<25foomf18>	yeah
T 1612973283 18<22Southern_Gentlem18>	reinstall
T 1612973287 18<25foomf18>	well, no. But I don't have any data on this computer, I just intalled it a couple days ago lol
T 1612973294 18<22Southern_Gentlem18>	reinstall
T 1612973312 18<22Southern_Gentlem18>	and be done and remember to make your / at least 50G
T 1612973362 18<19Terminus18>	yeah, having a backup is optimum because i would go for the reinstall option as well. either that or move sda4 into an LV and get rid of sda4.
T 1612973372 18<25pdkl18>	oh yes.. RH 4.2 how interesting
T 1612973390 18<22matteo18>	$ rpm -q microsoft-edge-dev
T 1612973391 18<22matteo18>	microsoft-edge-dev-88.0.673.0-1.x86_64
T 1612973413 18<25pdkl18>	apparently it just updated
T 1612973418 18<19Terminus18>	personally, i kickstart my installs to make sure that the partitions are exactly as i want it.
T 1612973453 18<25foomf18>	alright, I guess I'm uninstalling. Thanks everyone, I'll talk to you all later! Might even try out mate as well.
T 1612973466 18<25pdkl18>	Fedora Core inspired me to get my RHCE, i got it twice, and just recently let it expire
T 1612973501 18<25pdkl18>	what i liked about the RHCE exam... you had to know how to do things.
T 1612973520 18<19Terminus18>	pdkl: watcom for the good old dos/4gw? took me a while to remember that one. =D
T 1612973535 18<22matteo18>	$ rpm -q powershell
T 1612973535 18<22matteo18>	powershell-7.0.3-1.rhel.7.x86_64
T 1612973539 18<22matteo18>	:)
T 1612973567 18<25pdkl18>	Terminus, yes exactly, i wrote some uart serial terminal for a 911 system decades ago using watcom's stl
T 1612973613 18<25pdkl18>	it had to be fast, they had 5 contractors all trying to get the contract, paid all of us for a "demo" , i came out on top cause I used stl
T 1612973629 18<19Terminus18>	i knew watcom was popular for dos/4gw but i stayed in borland territory througout the 90s. turbo c++ was good enough for me. i didn't know what i was doing anyway. i still don't know what i'm doing. hah.
T 1612973644 18<25pdkl18>	core issue was simple it had to route 9-11 calls for major metros to a mainframe system.
T 1612973656 18<25pdkl18>	turbo c++ is still glorious
T 1612973669 18<19Terminus18>	pdkl: well, that must have been fun. uart interface to the PBX?
T 1612973687 18<25pdkl18>	the interface was a custom mainframe app
T 1612973723 18<25pdkl18>	mix between modem commands (ATT ATD1111 etc) and weird symbols
T 1612973742 18<19Terminus18>	so you just had to signal the mainfram how to route the calls and it would do the rest?
T 1612973744 18<25pdkl18>	a drunk mainframe programmer had to write it.
T 1612973770 18<25pdkl18>	passed persons information for the call to the person's dos terminal
T 1612973778 18<19Terminus18>	ah... gotcha.
T 1612973797 18<25pdkl18>	it was win31 interface if i recall, but it was a win drv
T 1612973808 18<25pdkl18>	or com ? something. been decades
T 1612973818 18<19Terminus18>	since we're on the topic of compiling stuff, i just did a clean on a project i'm writing right now. it's nowhere near done and it's still building. LOL
T 1612973847 18<25pdkl18>	just got done with a dart/flutter project
T 1612973876 18<25pdkl18>	thinking about rewritting a slow part in rust
T 1612973878 18<19Terminus18>	aha! took 1 minute 50 seconds to compile LOL. can't believe how much time compiling takes nowadays.
T 1612973894 18<25pdkl18>	LOL, you remember those days of "recompile, going to lunch"
T 1612973894 18<25pdkl18>	?
T 1612973914 18<22Southern_Gentlem18>	recompile take the rest of the day/week off
T 1612973932 18<19Terminus18>	ah... never did those. never went into a programming career. system administration is much easier so i went that route. XD
T 1612973959 18<25pdkl18>	I was a developer, turned devops. turned do whatever i want.
T 1612973963 18<19Terminus18>	right now though i'm doing all kinds of silly stuff with websockets in c++.
T 1612973968 18<22Southern_Gentlem18>	pdkl, that was rhl 4.2 not rhel
T 1612973981 18<25pdkl18>	pardon me :D
T 1612974012 18<19Terminus18>	and i'm here chatting instead of writing code because i just realized i'll have to restructure my messaging system and i'm procrastinating. XD
T 1612974125 18<25pdkl18>	Gnome 4.0 looks nice, they done a great job
T 1612974385 18<19Terminus18>	wayland has been freezing on me on vmware. still haven't filed a bug report on that. >_<
T 1612974474 18<25pdkl18>	i had to set something to fix that
T 1612974500 18<19Terminus18>	pdkl: oh, you've had the same problem? i just disabled wayland and went back to xorg.
T 1612974517 18<25pdkl18>	[resolutionKMS] enable=true
T 1612974543 18<25pdkl18>	in the /etc/vmware-tools/tools.conf
T 1612974549 18<19Terminus18>	also, was wondering if it's somehow a side effect of me forcing EFI on fedora even though you can't select it in the GUI.
T 1612974574 18<19Terminus18>	pdkl: oh, that's for resizing. i have that. the freezing is a separate problem.
T 1612974600 18<25pdkl18>	interesting, then what fixed it
T 1612974650 18<19Terminus18>	no idea. the one difference i can think of that i bet most people don't do is forcing EFI in the vmx file.
T 1612974670 18<19Terminus18>	i just found it silly that vmware prohibits me from using EFI for fedora in the GUI.
T 1612974694 18<25pdkl18>	what do you use for a hypervisor host?
T 1612974721 18<19Terminus18>	i have WaylandEnable=false in /etc/gdm/custom.conf just so that i don't have to figure it out.
T 1612974740 18<19Terminus18>	pdkl: it's vmware workstation 16 on win10 20H1.
T 1612974761 18<25pdkl18>	same.
T 1612974775 18<25pdkl18>	thus the recent re-install of my workstation
T 1612974817 18<19Terminus18>	maybe some weird nvidia driver thing. i'm on an old GPU. GTX 960 which i bet is tested rarely nowadays.
T 1612974840 18<25pdkl18>	understand that.
T 1612974870 18<25pdkl18>	linux plays games, but I wanted it to play native windows games.
T 1612974880 18<19Terminus18>	i originally had centos but the recent changes to it broke my install. VDO related. decided to just go fedora. my laptop is RHEL 8 on bare metal though.
T 1612974895 18<25pdkl18>	to be blunt, linux works great, i question why i switched hosts.
T 1612974905 18<19Terminus18>	same. i'm not gonna bother with running windows stuff on linux. i'll run windows stuff on windows which is why my desktop is windows.
T 1612974925 18<25pdkl18>	i use vmware-kvm to boot my workstations up
T 1612974931 18<22Southern_Gentlem18>	run libvirt and orget vbox/vmware
T 1612974959 18<25pdkl18>	vmware-kvm is the sole reason why i use vmware workstation 16
T 1612974984 18<25pdkl18>	https://kb.vmware.com/s/article/2057914
T 1612974999 18<19Terminus18>	i just run one VM most of the time. don't need anything fancy. most things i care about can be done in containers nowadays.
T 1612975015 18<24IPFreely18>	why support windows. microsoft is wrong on so many levels. boycott that shit
T 1612975029 18<22matteo18>	nope
T 1612975033 18<25pdkl18>	if you compile rust code... use the apple m1 chip
T 1612975036 18<25pdkl18>	its lovely.
T 1612975044 18<22matteo18>	I don't boycott anything, I just support Linux
T 1612975047 18<19Terminus18>	in fact, the build system for the c++ code i'm writing runs in an F33 container. portable between my fedora VM and RHEL laptop.
T 1612975069 18<22matteo18>	and if I have a powershell tool to run, I prefer a linux version than rebooting
T 1612975113 18<25pdkl18>	MS has made great efforts in supporting open platforms. one must give credit.
T 1612975134 18<25pdkl18>	its the owners of MS is the ones I do not trust.
