T 1575836894 18<19abdulocracy18>	I used Wayland full time
T 1586714547 18<20plarsen18>	ipa-client-install right after setting the proper hostname works just fine
T 1586714657 18<19dowdle18>	plarsen: I believe that just lets you join a Microsoft AD domain.
T 1586714694 18<20plarsen18>	dowdle, ehhh no. Why in the WORLD would it try to do that? This is Linux?   It errors out that ipa-client-install failed - that's not AD
T 1586714703 18<19dowdle18>	plarsen: I've not really used that so I'm not positive.  I wonder if the install docs say.  I would hope so.
T 1586714709 18<20plarsen18>	Well it can be inddirectly if freeipa is setup to trust an AD - but that's pretty advanced
T 1586714739 18<19dowdle18>	plarsen: I bet you that there are more Linux hosts joined to MS AD than IPA.
T 1586714745 18<20plarsen18>	I'm just wondering why the hostname FQDN isn't part of the steps to join a newly installed fedora to IPA
T 1586714771 18<20plarsen18>	Ok - you go survey it and when you come back we can talk about how relevant that is.
T 1586714772 18<19dowdle18>	plarsen: You can set the hostname during the install.
T 1586714790 18<20plarsen18>	dowdle, nope - well, not the FQDN - hostname yes
T 1586714803 18<20plarsen18>	And it fails because FQDN isn't there (required)
T 1586714816 18<19dowdle18>	plarsen: I don't see a difference between the hostname and an FQDN.
T 1586715027 18<19dowdle18>	plarsen: Unfortunately the F31 Installation Guide shows F21 screenshots and doesn't mention the Enterprise Login thing at all. :(
T 1586715031 18*	19dowdle checks RHEL documentation
T 1586715344 18<19dowdle18>	Not finding it mentioned there either.
T 1586715481 18<28minall18>	The download of the Fedora 32 ISO isn't working?
T 1586715490 18<28minall18>	Or is it me? https://getfedora.org/en/workstation/download/
T 1586715505 18<28minall18>	I'm trying to download the beta, but no luck
T 1586715574 18<28minall18>	I'm getting 404
T 1586715587 18<28minall18>	The's no problem with Fedora 31
T 1586715655 18<20plarsen18>	minall, try torrent.fedoraproject.org
T 1586715746 18<19dowdle18>	minall: The beta .iso link works for me.
T 1586715794 18<19dowdle18>	minall: Looks like the link gives a mirror that uses a mirrorlist so we most likely get different sites.
T 1586715812 18<28minall18>	dowdle: Oh, depending on the location
T 1586715813 18<19dowdle18>	minall: I can give you a direct URL if you want...
T 1586715823 18<28minall18>	Don't worry dowdle, I'm using torrent now
T 1586715843 18<20plarsen18>	dowdle, seems that the "enterprise login" isn't really used on the live image then.  Which leads me to think it should be removed as an option.
T 1586715853 18<20plarsen18>	It's very easy to setup once the system is installed anyway ...
T 1586715886 18<20plarsen18>	YEah - careful with mirrors - not every mirror is good at keeping their inventory consistent and up to date.
T 1586716124 18<28minall18>	btw, is redhat free? I wanted to give it a try but It seems they only give me 30 days of try but, what happends after those 30 days?
T 1586716172 18<26[R]18>	it self destructs
T 1586716207 18<19dowdle18>	plarsen: Looks like they were complaining about the Enterprise Login stuff back in 2013 - https://bugzilla.redhat.com/show_bug.cgi?id=965888
T 1586716364 18<28minall18>	Lol
T 1586716553 18<24mrhubrisje18>	question, i was looking into transitioning from ubuntu to fedora and i've got fedora running in a VM. All is going fine but i was trying to customize my shell and wanted to install the extension user-theme. Problem is, it's already installed but gnome tweaks is not showing it ...
T 1586716577 18<24mrhubrisje18>	the interwebs aren't very helpful so i'm trying here
T 1586716789 18<24mrhubrisje18>	for clarity, it's Fedora Workstation with Gnome
T 1586716815 18<20plarsen18>	hehe
T 1586716848 18<20plarsen18>	minall, https://developers.redhat.com/topics/linux/
T 1586717498 18<22greatgatsby18>	Is RedHat/fedora going all-in with c# ?  I'm glad it's an open-source language, and .net core being cross-platform, just a little worried about having the rug pulled out from underneath it.
T 1586717512 18<26Khaytsus18>	greatgatsby: What makes you say anhting bout C#
T 1586717517 18<20plarsen18>	greatgatsby, what does "all in" mean?
T 1586717521 18<26Khaytsus18>	I don't know of any fedora tools offhnad that are C#
T 1586717600 18<20plarsen18>	greatgatsby, it is Microsoft who made dotNet core open source - they're maintaining it upstream. Not really something Red Hat controls. But you probably won't find anyone who thinks open sourcing dotNet was a bad idea.
T 1586717695 18<19dowdle18>	greatgatsby: My understanding is that Microsoft is phasing out the proprietary / Windows-only flavors of .Net in preference for the CORE version that is multiplatform.
T 1586717708 18<20plarsen18>	dowdle, +1 correct
T 1586717728 18<20plarsen18>	It's a different microsoft than 10 years ago, that's for sure.
T 1586717771 18<26Khaytsus18>	Considering how much MS profits off Linux these days of course they support some things in it
T 1586717779 18<19dowdle18>	greatgatsby: But yeah, Microsoft and Red Hat have quite a few collaborations... getting Windows to work well in KVM, getting Linux to work well in HyperV... Microsoft contributing to the Linux kernel, etc.  And Microsoft wants their development tools to work well on RHEL.
T 1586717821 18<26Khaytsus18>	And mark my word, 3 years we'll see a Windows desktop with Linux kernel.  I called it 5 years 2 years ago, so...  sticking with that timeline
T 1586717847 18<19dowdle18>	Windows these days is a hybrid with Linux... well, the Windows 10 2004 release has a Linux kernel included for Linux subsystem for Windows... and they are updating File Explorer so that it can read Linux filesystems.
T 1586717878 18<19dowdle18>	Khaytsus: Not 3 years from now... but RSN when 2004 is released to GA.
T 1586717901 18<19dowdle18>	Khaytsus: They don't use the Linux kernel for Windows... but for the Linux Subsystem for Windows.
T 1586717907 18<26Khaytsus18>	#soon
T 1586717919 18<19dowdle18>	Oh, I think I'm writing that backwards... the Windows Subsystem for Linux (WSL)
T 1586717931 18<19dowdle18>	Yeah, WSL 2 ships with a Linux kernel.
T 1586717939 18<26Khaytsus18>	Just wait.  3 years there will be a Windows desktop that uses the linux kernel
T 1586717946 18<26[R]18>	Khaytsus: you're a linux kernel
T 1586717964 18<19dowdle18>	Umm, and they have included OpenSSH client installed by default for several releases now, and OpenSSH server an be added easy in the "add Windows features" installer.
T 1586717973 18<26[R]18>	Khaytsus: i wonder how far they are into porting their graphical system onto the kernel already
T 1586718359 18<19dowdle18>	plarsen: Looks like the Enterprise Login feature is designed to work with IPA, LDAP, and AD.
T 1586718415 18<22greatgatsby18>	Khaytsus, plarsen dowdle:  Just followed the RHEL link that was posted, and reminded my that I see so much C# promoting from Red Hat.  Was just curious if this is part of a longer term strategy.
T 1586718553 18<20plarsen18>	greatgatsby, having C# on RHEL is a benefit to Red Hat - it breaks one of the last platform barriers. It's also why Microsoft is hard at work breaking the same barriers to Windows. Both sides want _all_ workloads to be compatible with their platform.
T 1586718593 18<20plarsen18>	There's a ton of dotNet out there in "enterprise land" and there's a ton of "lamp" and other stacks available that doesn't run on Windows (yet) - so yes, you'll find a lot of happy faces on both sides here seeing potentials
T 1586718625 18<22greatgatsby18>	plarsen, understood.  Please don't take my comments as anti C#.  I'm really just geniunely curious if there's a move away from Java and towards C#, where that type of language is appropriate.
T 1586718653 18<22greatgatsby18>	plarsen, for sure, I think it's great actually.
T 1586718669 18<20plarsen18>	Just know it's really driven by a huge change at Microsoft.  But don't be surprised that companies like Red Hat is all on board with the changes at Microsoft ....
T 1586718721 18<24Pie-jacker87518>	should I expect working kde wayland when I choose to update to fedora 32?
T 1586719207 18<19dowdle18>	greatgatsby: I doubt Red Hat is moving away from Java since a significant amount of their funds (I've heard, I have no real data) comes from the Java stuff they bought... I forget the name of it... and they maintain various Java versions after Oracle abandons them.
T 1586719239 18<22greatgatsby18>	dowdle, I see.  Thanks.
T 1586719304 18<19dowdle18>	greatgatsby: Perhaps my info is outdated... on this page (https://access.redhat.com/documentation/en-us/) they have Jboss as retired.
T 1586719702 18<19dowdle18>	I think maybe they renamed the Java product line.
T 1586719784 18<19dowdle18>	Oh, and lots of other JBoss things on that same page that aren't retired.
T 1586719827 18<19dowdle18>	COBOL is where it is at for the moment. :)  Given that a lot of U.S. states have unemployment systems written in it.
T 1586719910 18<22MICROburst18>	Any walk-throughs for strongswan available? - filetree looks different and some file won't be found: https://paste.centos.org/view/ede053c6
T 1586720732 18<22vbgunz18>	hello all. I have an external disk luks encrypted. when I used to attach it to an older distro, it would unlock and follow my fstab to mount it automatically. I'm trying to do the same thing on Fedora 31. I have the right crypttab and key file (and entries in fstab) *but* plugging it in no longer automatically unlocks and mounts it. how can I troubleshoot this?
T 1586721082 18<24Pie-jacker87518>	vbgunz: I seem to recall there being something other than fstab where it needs to be, but maybe I'm mistaken
T 1586721106 18<24Pie-jacker87518>	perhaps I'm thinking of having it mount when you boot
T 1586721169 18<22vbgunz18>	it's an external disk. I have the correct crypttab entries along with the correct key. permissions 0600 and 0400 respectively. the entries in fstab are correct but doing a mount -a doesn't unlock and mount anything
T 1586721192 18<22vbgunz18>	I can do it manually but I liked just plugging  it in and it automatically unlocking and mounting
T 1586721786 18<22vbgunz18>	hmm.. it seems I have systemd-cryptsetup service files generated for these entries but I can't "enable" them. I get failed to enable unit ... is transient or generated. *but* starting the service file and then calling mount -a works a lot quicker than what I was manually doing
T 1586721812 18<22vbgunz18>	but how to make it even quicker (automatically do this after plugging in the external disk)?
T 1586722433 18<22vbgunz18>	I'll just settle on running it through a script but do very much appreciate the automatic version (no script)
T 1586730777 18<24dtrainor18>	Howdy.  I'm trying to figure out how to run a command after my system has been idle for X period of time.  There's a lot of really strange suggestions out there but it sounds like using dbus-monitor might be the best approach.  I'm not quite sure which data to interpret so that I can make this happen.  Anyone done this before?  Can you point me in the right direction?
T 1586730803 18<24dtrainor18>	I have a rack of lab hardware, I'd like to power a lot of it down if I walk away from my workstation for a few hours, power it back up when I return etc.
T 1586730975 18<24dtrainor18>	dbus and "Presence" seem to be the name of the game but I'm having trouble gluing these things together.
T 1586731352 18<29CustosLimen18>	hi
T 1586731376 18<29CustosLimen18>	is there some public smtp server that needs no auth that I can use for sending notifications
T 1586731379 18<29CustosLimen18>	like from dnf automatic
T 1586731398 18<24vdamewood18>	Probably not, that would quickly become a spam gateway.
T 1586731549 18<29CustosLimen18>	😭
T 1586731853 18<28torbjorn18>	CustosLimen: your isp might offer one
T 1586731868 18<28torbjorn18>	(that is limited to their customer network)
T 1586734031 18<19CharlesIC18>	hello, for some reason, the default video player in f31 doesnt open videos
T 1586734034 18<19CharlesIC18>	at least .webms
T 1586734044 18<19CharlesIC18>	so in cheese, if you click on it, it does nothing
T 1586734045 18<19CharlesIC18>	a video
T 1586734060 18<19CharlesIC18>	its totem
T 1586734162 18<19CharlesIC18>	if i do it from command line, it works - totem foo.webm, but not by clicking on it in the GUI, it just has a clock that moves forever
T 1586734247 18<19CharlesIC18>	yeah, it seems to crash
T 1586735542 18<20plarsen18>	CustosLimen, I'm sure old fashioned spammers would be thrilled if such a thing existed
T 1586741564 18<29kk4ewt18>	CharlesIC; sudo fpaste --sysinfo
T 1586741800 18<19CharlesIC18>	kk4ewt, ok
T 1586741808 18<19CharlesIC18>	it does it for cheese to a degree also. i have to start cheese in a special way
T 1586741812 18<19CharlesIC18>	something with gnome apps for me
T 1586741876 18<19CharlesIC18>	https://paste.centos.org/view/35acb24d
T 1586742573 20*	Disconnected (20)
T 1587051375 19*	Now talking on 22#fedora
T 1587051375 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587051375 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587051375 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587051653 18<28specing18>	matt3o12: you can copy the first 2MB (bootloader), then use fdisk to delete the partition table and add a new partition with the same number as on the old hdd but with new start-end sectors, then just dd fedora to that new partition
T 1587051713 18<27matt3o1218>	Do I also need the other drives? Like /boot/uefi/ and /boot/? Or is the lvm partion enough?
T 1587051800 18<27matt3o1218>	Or are the automatically regenerated?
T 1587051889 18<26Khaytsus18>	Fastest way would be a fresh install
T 1587051920 18<26Khaytsus18>	But yes if you're moving to a new drive you would need all of the partitions, such as boot, efi, etc
T 1587051950 18<27matt3o1218>	I think it would be faster to just copy everything (including windows), and then removing windows in my new drive and remove linux in my old
T 1587051981 18<26Khaytsus18>	You could do that I suppose.  And resize partitions, and resize filessytems, and fix stuff, and update fstab, etc.  Up to you :)
T 1587052032 18<27matt3o1218>	Where can I learn how to use fstab? I have never sued it before. Resizing the partiations should be easy enough in gnome right?
T 1587052146 18<26Khaytsus18>	No idea about 'gnome' but I imagine you'd use the partd guid
T 1587052148 18<26Khaytsus18>	gui..
T 1587052662 18<28specing18>	matt3o12: ah, I thought it was pre-UEFI. on UEFI my answer does not apply
T 1587052695 18<27matt3o1218>	yeah I am using UEFI
T 1587052729 18<26Khaytsus18>	Still say you could do a fresh install and migrate much faster
T 1587052774 18<26Khaytsus18>	4 days, 22 hours, 0 minutes, 8 seconds until the Fedora 32 (4/21/2020) release.
T 1587052783 18<27matt3o1218>	I honestly don't want to restore from a backup, that takes way longer (the hard drive is quite slow, maxes out at 40MB after 10min), meanwhile my ssd is at least 200MBs
T 1587058124 20*	Disconnected (20)
T 1587058153 19*	Now talking on 22#fedora
T 1587058153 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587058153 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587058154 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587074329 20*	Disconnected (20)
T 1587074356 19*	Now talking on 22#fedora
T 1587074356 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587074356 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587074358 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587074951 18<24renich18>	Hey, check this out: https://archives.fedoraproject.org/pub/archive/fedora/linux/core/1/. Do you notice something odd?
T 1587074984 18<24renich18>	Fedora Core 1 x86_64 ?
T 1587074987 18<24renich18>	¬_¬
T 1587075026 18<29cyveris18>	Ah, FC1.
T 1587075029 18<29cyveris18>	Those were the days.
T 1587075033 18<24renich18>	... I wonder how do I get the mouse to work? in Fedora core 1...
T 1587075042 18<24renich18>	cyveris: yeah, I remember when I tried it for the first time.
T 1587075057 18<24renich18>	what I don't remember is x86_64 in FC1
T 1587075076 18<24renich18>	And, btw, the installation fails with x86_64. It only works with i386
T 1587075565 18<24renich18>	ha! mouse started working by removing the "tablet" device from the KVM/qemu guest. :D
T 1587076162 18<24renich18>	Fixed the repos. :D. Now, I am applying updates! Let's see how that goes...
T 1587077369 18<24sincorchetes18>	Hi
T 1587077429 18<24sincorchetes18>	Something can import gi module in Python? I cannot do it. I have installed pygobject3 python3-gobject
T 1587077496 18<24sincorchetes18>	s/Something/Somebody/g
T 1587077524 18<19ossifrage18>	I really miss yumex, dnfdragora is just not very useful
T 1587077546 18<29CustosLimen18>	hi
T 1587077617 18<29CustosLimen18>	I want all my computers to authenticate from the same source, but I don't want to run active directory or somethin
T 1587077625 18<29CustosLimen18>	are there other options?
T 1587077994 18<24sincorchetes18>	no problem, I found the problem. I was installed Anaconda software into my user, so, this added a some code to preload custom environment python to use in my login session. I comment it and works fine
T 1587078197 18<28tnelis18>	CustosLimen: Sounds like you're looking for FreeIPA <https://www.freeipa.org/>
T 1587078351 18<19ossifrage18>	I just tried to get yumex-dnf to work with fedora 31, it almost does...
T 1587078559 20*	Disconnected (20)
T 1587113818 19*	Now talking on 22#fedora
T 1587113818 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587113818 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587113818 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587113823 18<25ledeni18>	chilversc, using Kernel driver in use: nouveau for nvidia gpu driver is open source and sometime make glitches but if you want you can try nvidia driver from rpmfusion repos
T 1587114017 18<25ledeni18>	chilversc, check --> https://rpmfusion.org/Configuration  &  https://rpmfusion.org/Howto/NVIDIA?highlight=%28CategoryHowto%29
T 1587114600 18<19chilversc18>	ledeni: yeah, I was trying to avoid setting up prime, etc as it seems nouveau is gaining better support for hybrid now
T 1587114636 18<19chilversc18>	though I don't thing this is graphics card related this time, as the system worked fine, I just ended up having to log out and log back in to unbreak the overlay
T 1587114705 18<19chilversc18>	https://paste.centos.org/view/e172dee8
T 1587114721 18<19chilversc18>	though not sure if any of those missing objects are related to the logging out
T 1587114756 18<19chilversc18>	maybe the ones around the 28 minute mark, but the error at 26 minutes is what I suspect broke the overlay?
T 1587114904 18<25ledeni18>	chilversc, could be
T 1587118818 18<24slavic18>	Where would one find the repository for the downstream modified packages for Fedora, say gnome-software?
T 1587119111 18<19[Enrico]18>	slavic: https://src.fedoraproject.org/
T 1587119362 18<24slavic18>	Thanks Enrico.
T 1587120388 18<19[Enrico]18>	slavic: you're welcome
T 1587124751 18<24slavic18>	https://pastebin.com/raw/ex3Ci8KT   -- gnome-software compiles on F32 but not on F31. Any insight into the error?
T 1587124829 18<24slavic18>	libXau is installed (both 32 and 64 versions)
T 1587126386 18<22Southern_Gentlem18>	slavic, rpm -q libgcrypt
T 1587126421 18<22Southern_Gentlem18>	slavic,  no idea of why you are installing from source on a packaged distro
T 1587126459 18<24slavic18>	I'm trying to fix a bug with gnome-software
T 1587126509 18<24slavic18>	rpm -q libgcrypt returns libgcrypt-1.8.5-1.fc31.x86_64 and the 32bit equiv
T 1587126548 18<22Southern_Gentlem18>	slavic,  has there been a bugzilla reported
T 1587126567 18<24slavic18>	This has been reported everywhere :)
T 1587126602 18<22Southern_Gentlem18>	ok then this should be in #fedora-qa and or #fedora-devel
T 1587126603 18<24slavic18>	I'm fixing upstream though. I can't get it to compile on a locla machine that exhibits the bug: https://gitlab.gnome.org/GNOME/gnome-software/-/issues/793
T 1587126626 18<24slavic18>	ok, I'll move
T 1587126628 18<24slavic18>	thanks
T 1587127380 18<27johnfg18>	so, just to verify, with fedora, /boot can *not* be on lvm?  No workaround possible?
T 1587127456 18<26Khaytsus18>	The bootloader can not read lvm, so no.
T 1587127716 18<22Southern_Gentlem18>	lvm isnt started until after the boot loader so there is no way for it to boot if boot was in a lvm
T 1587127746 18<22Southern_Gentlem18>	lvm isnt started until after the boot loader so there is no way for it to boot if /boot was in a lvm
T 1587128009 18<29EffSquared18>	Hi guys. Does anybody here know where I can find the source of a package if it is not listed on src.fedoraproject.org?
T 1587128026 18<29EffSquared18>	I am talking about firefox-wayland in particulat.
T 1587128096 18<26Khaytsus18>	EffSquared: Is it not just output from the FF srpm?
T 1587128124 18<26Khaytsus18>	Yes it is.
T 1587128231 18<27johnfg18>	K thanks.  I'll try and get some non-lvm space for /boot.
T 1587128259 18<27johnfg18>	On latest fedora, is there a minimal size for /boot recommended?
T 1587128293 18<22Southern_Gentlem18>	EffSquared, dnf info firefox-wayland tells you the source rpm  if nothing else you can get it from koji.fedoraproject.org
T 1587128382 18<26Khaytsus18>	johnfg: 500M is the default.  I have 210M used here with a normal setup.
T 1587128420 18<26Khaytsus18>	So just make it 500M.  If you make it smaller you'll be fighting with it at some point.
T 1587128670 18<29EffSquared18>	@Southern_Gentlem @Khaytsus Thank you for the info, I will have a look at the source package then. I am just looking for some wayland patches to bring over to NixOS.
T 1587128696 18<29EffSquared18>	With everybody working from home know, I need pipewire support! ;-)
T 1587128713 18<26Khaytsus18>	Everyone needs a hobby
T 1587128719 18<22Southern_Gentlem18>	*** Kernel 5.5.17 has been pushed to Testing for F30 and F31: Please test and give Karma on https://bodhi.fedoraproject.org/updates/?packages=kernel  ***
T 1587128741 18<27johnfg18>	I think I have this (which is now not usable for Fedora) at 1 gb.
T 1587128790 18<22Southern_Gentlem18>	johnfg, if in the future you are planning to use dnf system-upgrade i advise /boot at 1G
T 1587128800 18<29EffSquared18>	Not sure where to report this but all the "Link to raw patch" links on app.fedoraproject.org are broken if there is not direct source package, e.g.  https://apps.fedoraproject.org/packages/firefox-wayland/sources/patches/
T 1587128812 18<22Southern_Gentlem18>	EffSquared, known issue
T 1587128836 18<22Southern_Gentlem18>	app is known to be behind the curve
T 1587128855 18<22Southern_Gentlem18>	thus use koji which is the fedora builder
T 1587128856 18<27johnfg18>	Southern_Gentlem: I will.  especially if I decide I want, like in the case of trying those new kernels, a number of kernels around.
T 1587128881 18<22Southern_Gentlem18>	johnfg,  fedora default is 3
T 1587129014 18<26Khaytsus18>	Southern_Gentlem: dnf system-upgrade doesn't use any space in /boot
T 1587129022 18<26Khaytsus18>	Maybe one additional kernel?  I dunno
T 1587129092 18<24prussian18>	^ can confirm, given my /boot is like 512MiB, I wouldn't be able to install otherwise lol
T 1587129141 18<26Khaytsus18>	My /boot has been 477M (why that size, no idea) for years
T 1587129225 18<22Southern_Gentlem18>	same here
T 1587129244 18<22Southern_Gentlem18>	grrr libvirt update gotta reboot
T 1587129299 18<26Khaytsus18>	I had it at just under 250M before this current install (circa f17 as I recall) and I had to randomly fight with it for space in /boot
T 1587129302 18<28\n3p\18>	arc-theme is obsolete for fedora 32 or there will be updated?
T 1587129465 18<26Khaytsus18>	\n3p\: I see arc-theme built for 32?  Whatever it is.
T 1587129480 18<26Khaytsus18>	Ah, it failed, nevermind
T 1587129704 18<29ziff18>	what's the right place to report a suspected bug in the SELinux targeted policy in Fedora?
T 1587129816 18<26Khaytsus18>	bugzilla
T 1587129822 18*	26Khaytsus points to https://bugzilla.redhat.com/bugzilla
T 1587129829 18<26Khaytsus18>	If it's a Fedora package, of course.  Third party package, no.
T 1587129849 18<29ziff18>	yep, vanilla Fedora 31
T 1587129849 18<29ziff18>	thanks!
T 1587129902 18<26Khaytsus18>	ziff: Make sure your system is labeleled correctly first, wouldn't be a bad idea to relabel the whole system and test.  Unless you're absolutely sure selinux has never been off, never moved files around with non-selinux suoporting tools, etc
T 1587131202 18<29EffSquared18>	\quit Thanks for the help
T 1587131779 18<29ziff18>	Khaytsus: thanks for the suggestion, doing an autorelabel seems to have resolved it (I don't quite understand why though - the labels of the involved process and file don't seem to have changed).
T 1587132024 18<24mulletman18>	Hey, i know this isnt a gaming channel (is there a linux gaming channel?) but for gaming on linux, for things like 0ad and maybe doom 2016 or the older halflifes would something with like an AMD A4-7300B and 8G mem be enough?
T 1587132047 18<24mulletman18>	Im not looking for a super system, just "good enough"
T 1587132100 18<27billings18>	what kind of GPU?  or does that have an integrated GPU?
T 1587132117 18<20rudrab18>	in f32, workspace is not visible. 4-finger swipe is working, but there is no indecator on the right of the screen
T 1587132126 18<24mulletman18>	integrated i think, was looking at refuirbished options on newegg
T 1587132130 18<22plundra18>	A4-7300B sounds very underpowered? https://www.cpubenchmark.net/cpu.php?cpu=AMD+A4+PRO-7300B+APU&id=2439
T 1587132169 18<24mulletman18>	if i popped a GPU in there would that compensate for the older cpu?
T 1587132188 18<22plundra18>	The cpu it self seems super slow.
T 1587132234 18<24mulletman18>	thats a pity, does anyone know of any (used is fine) sub $400 systems that can play older games?
T 1587132263 18<24mulletman18>	(doom 2016 being the newest i have on my list)
T 1587132315 18<22plundra18>	I got a new system last weekend, and have been playing DOOM 2016 for the first time. Replacing my old Skull Canyon NUC, which has this cpu: https://www.cpubenchmark.net/cpu.php?cpu=intel+core+i7-6770hq+%40+2.60ghz&id=2759
T 1587132338 18<22plundra18>	And I wouldn't even think of trying DOOM 2016 on it. But maybe I'm wrong, don't know how low it scales. Maybe it's great.
T 1587132430 18<24mulletman18>	doh, that is way out of my price range.
T 1587132443 18<22plundra18>	Yeah no, not suggesting it, just for comparsion
T 1587132444 18<24mulletman18>	maybe i will jsut replay half life again a few times lol
T 1587132461 18<22plundra18>	https://www.cpubenchmark.net/cpu.php?cpu=AMD+A8+PRO-7600B+APU&id=2352 That is even cheaper than the HP I assume you were looking at, in the refurb section?
T 1587132469 18<22plundra18>	The Lenovo one, at newegg.
T 1587132481 18<24mulletman18>	so you think that your system wouldnt run doom 2016?
T 1587132487 18<24mulletman18>	i was indeed
T 1587132549 18<22plundra18>	Not really, but I haven't tried :) And it's in iffy shape, cut screen in the beginning of HL2 it crashes.
T 1587132556 18<22plundra18>	It's running Debian, so probably why :P
T 1587132681 18<24mulletman18>	:)
T 1587132783 18<22plundra18>	mulletman: Going by the Minimum spec for DOOM 2016 in Steam, they have these cpus https://www.cpubenchmark.net/compare/AMD-FX-8320-Eight-Core-vs-Intel-i5-2400/1782vs793
T 1587132827 18<22plundra18>	To get a feel for it. I'm sure there's a million more factors, but I'd try and compare cpu mark score to get a feel for what might be doable.
T 1587132865 18<22plundra18>	That's a 2010 and 2012 cpu, but higher end ones at that time maybe.
T 1587133078 18<24mulletman18>	thanks for looking that up, i need to use cpubenchmarks more :)
T 1587133266 18<24mulletman18>	I know this isnt a lin/fed question but on spubenchmarks i see they have the option to buy now but the link doesnt seem to point to a page that one can buy said system, is there a way? (that would be the most super custom option i have ever seen but had to ask)
T 1587133295 18<24mulletman18>	agh. nix that previous question
T 1587133317 18<24mulletman18>	i had it in my head those were prices for systems not cpus. duh.
T 1587133486 18<22plundra18>	mulletman: If you are comfortable building a system by yourself? :-) https://pcpartpicker.com/guide/wQscCJ/budget-homeoffice-build
T 1587133521 18<24mulletman18>	am lazy :P but can put a sys together
T 1587133530 18<24mulletman18>	thanks for the link
T 1587133533 18<22plundra18>	(Just found as an example of within budget and as a starting point)
T 1587133557 18<24mulletman18>	am cheaper than lazy though so might end up going this route, thanks :)
T 1587133592 18<22plundra18>	No worries. I haven't built a system for like 15 years, before this last week when I finally did it again. Have been using Intel NUCs and playing games accordingly.
T 1587133650 18<24mulletman18>	lol, i usually avoid it but ended up having to put my server together last year as i coudnt find anything prebuilt that wasnt an absolute fortune
T 1587133659 18<22plundra18>	So very happy with it, everything just worked out of the box with no issues. Went with the Fedora 32 beta, because felt fine for new home/game pc. Graphics and all, just works great. Having steam as a third party repo built in just enabling was nice, just like in Debian.
T 1587133700 18<22plundra18>	Well yeah, I've liked the NUCs and been fine with the premium of them, price/performance. Because I just want something that works. Not having to figure out parts and pick the right thing.
T 1587133712 18<24mulletman18>	I hear ya!
T 1587133719 18<22plundra18>	But being budget constrained, I'd definitly go with building myself.
T 1587133749 18<24mulletman18>	btw, have you used steam? does that require CDs?
T 1587133750 18<22plundra18>	Specially after building this one successfully :D
T 1587133759 18<22plundra18>	Yes a lot, and no never.
